Section,Subsection,Content
changes in Gaza in relation to speci˚c military operations and tactics.
1 1
 
Open-Source  Intelligence  (OSI)
 (see Sec tio n D3 (Method o l ogy) in Chapte r 1: Introdu c tion) ŒWe 
c or ro bo rated reported incid ents w ith spatial chang es in the e nv iro nment of Gaz a to a ssess the 
techniques by which the Israeli military endeavoured to exert sp atial control.
1 2
 
Geolocation
 (see Section D3 (Methodology) in Chapter 1:"
Introduction,,") Œ We used ground-level 
images to compare the destruction of a par tic ular site on the ground with images from satellite s. 
Such comp aris ons allow us to understand the nature of the structures registered in satellite imagery, 
such as checkpoints. 
54
F˜
TIMELINE
1˜
First three weeks (bombing campaign): October 2023
13
 
Israel™s military camp aign in Gaza, starting in October 2023, began with heavy aerial bombardment 
of Gaza™s built-up, urban areas (s ee Chapter 6:"
Destruction of Civilian Infrastructure,,").
 
On 13 October, 
Israel ordered the 1.1 million re sident s of G aza City and it s surrounding camp s and village s to le ave 
their homes within 24 hours and move s outh of Wadi Gaza. 
On 21 October 2023, the Israeli military™s 
Coo rdinator of Gover nm e nt Ac tiv ities in the Te r r i to ries (COGAT) announced throu gh Face bo o k: ‚Anyone  
who is within 1000 metres of the s ecurit y fence is putting his life in danger ™.
3
2˜
Groun d invasion of north of Gaza: October 2023
14
 
T he Israeli military ™s ground invas ion, which began on 27 October, progressed along two m ain 
throughlines, enveloping G aza Cit y and its surroundings. One of the invasion routes progress ed from 
north to sou th along the coa stal al-Ra shid Road. The other route created an eastŒwes t wed ge just 
north of Wadi Gaza in an area that later became the Netzarim corridor. 
15
 
Shortly after the invasion began, a large encampm ent ma de of earth berms was established along 
each of the military routes. Along the northern coastal route, a military encampment was built over the 
ancient archaeological site of A nthedon. Military bulldozers rais ed multiple earth berms, destroying 
archaeologically rich s oil.
4
16
 
By 31 October, the Israeli military had gained control of the area of the former Netzarim s ettlement.
5
 
By 6 November, it had reached the coast, closing o˜ Gaza Cit y from the s outh. 
Satellite  images  from  
30 Novemb er con˚rmed the pres ence of earth berms around the TurkishŒPalestinian Friendship 
Hospital (henceforth ‚the Turkish Hospital™)
 
north of Wadi Gaza. The hospital was built on the site of 
the former s ettlement of Netzarim (s ee Chapter 1:"
