Type,Details
Incident,Damage and dest ruct ion of educat ion facilit ies 7 October 2023˝1 April 2024. 65% of schools attacked
Incident,Damage and destruction of schools 7 October 2023˝3 May 2024. 68% of schools attacked
Incident,Damage and dest ruct ion of educat ion facilit ies 7 October 2023˝3 May 2024. 68% of schools attacked
Incident,Damage and destruction of schools 7 October 2023˝ 6 July 2024. 76% of schools attacked
Incident,Damage and dest ruct ion of educat ion facilit ies 7 October 2023˝6 J uly 2024. 76% of schools attacked
Incident,Damage and destruction of universities 7 OctoberŒ15 October 2023. 2% of universities attacked
Incident,Damage and dest ruct ion of univer sit ies 7 OctoberŒ15 October 2023.  2% of univer sit ies attacked
Incident,Damage and destruction of universities 7 OctoberŒ7 November 2023. 9% of universities attacked
Incident,Damage and destruction of univer sities 7 OctoberŒ7 November 2023.  9% of univer sities attacked
Incident,Damage and destruction of universities 7 OctoberŒ26 November 2023. 13% of universities attacked
Incident,Damage and destruction of univer sities 7 OctoberŒ26 November 2023.  13% of univer sities attacked
Incident,Damage and dest ruct ion of univer sit ies 7 October 2023˝7 January 2024.  34% of univer sit ies attacked
Incident,Damage and d es truc tio n of unive r si ties 7 Oc to be r 2023˝29 Februar y 2024. 65% of unive r si ties attacked
Incident,Damage and dest ruct ion of univer sit ies 7 October 2023˝29 February 2024. 65% of univer sit ies attacked
Incident,Damage and destruction of universities 7 October 2023˝1 A pril 2024. 68% of universities attacked
Incident,Damage and dest ruct ion of univer sit ies 7 OctoberŒ1 April 2024.  68% of univer sit ies attacked
Incident,Damage and destruction of universities 7 October 2023Œ 3 May 2024. 72% of universities attacked
Incident,Damage and dest ruct ion of univer sit ies 7 October 2023Œ 3 May 2024. 72% of univer sit ies attacked
Incident,Damage and destruction of universities 7 October 2023Œ 6 July 2024. 7 7% of universities attacked
Incident,Damage and dest ruct ion of univer sit ies 7 October 2023Œ 6 J uly 2024.  77% of univer sit ies attacked
Incident,buildings attacked
Incident,buildings attacked
Incident,D amage an d destruction of government buildings 7 OctoberŒ7 Novemb er 2023. 29 % of government buildings attacked
Incident,buildings attacked
Incident,buildings attacked
Incident,buildings attacked
Incident,buildings attacked
Incident,government buildings attacked
Incident,buildings attacked
Incident,buildings attacked
Incident,D amage and destruction of government buildings 7 October 2023˝1 April 2024. 73% of government buildings attacked
Incident,buildings attacked
Incident,Damage and destruct ion of government bui ldi ngs 7 O ctober 20 23˝3 May 20 24.  76 % of government bui ldi ngs attacked
Incident,buildings attacked
Incident,institutions attacked
Incident,Damage and destruction of religious institutions 7 OctoberŒ15 October 2023. 7% of religious buildings attacked
Incident,institutions attacked
Incident,Damage and destruction of religious institutions 7 OctoberŒ7 November 2023. 19% of religious institutions attacked.
Incident,institutions attacked
Incident,D amage and destruction of religious in stitutions 7 OctoberŒ26 November 2023. 29% of religious in stitution s attacked
Incident,institutions attacked
Incident,Damage and d es truc tio n of religious ins ti tu tio ns 7 Oc to ber 2023˝7 January 2024. 4 8% of religious ins ti tutio ns attacked
Incident,institutions attacked
Incident,institutions attacked
Incident,institutions attacked
Incident,Damage and destruction of religious institutions 7 October 2023˝1 Apr il 2024. 70% of religious institutions attacked
Incident,institutions attacked
Incident,institutions attacked
Incident,Damage and destruction of religious institutions 7 October 2023˝6 July 2024. 81% of religious institutions attacked
Incident,heritage attacked
Incident,attacked
Incident,heritage attacked
Incident,attacked
Incident,heritage attacked
Incident,attacked
Incident,heritage attacked
Incident,attacked
Incident,heritage attacked
Incident,attacked
Incident,heritage attacked
Incident,heritage attacked
Incident,Damage and dest ruct ion of cultur al heritage sites 7 October 2023Œ 6 J uly 2024. 90% of cultur al heritage attacked
Incident,Incident IDs
Incident,Table of incidents cited in Sect ion.
Incident,7. Targeting of Aid
Incident,"In this chapter, we analys e incidents, and p attern s of incidents, in which the Israeli military obstructed"
Incident,"or attacke d sites and systems for the provi sion and re ceipt of humanitarian aid, aid personnel, and"
Incident,Escalated attacks:
Incident,We use the term ‚escalated attacks™ to refer to a signi ˚cant increase in the rate
Incident,of attacks obse rved fo r a give n aid categ or y. This is d eter mined by cross-referencing the tim e and
Incident,"location of all re corded incidents with one another, along with contextual research ab out a given period."
Incident,"o˜icial state instruction, to attack or disrupt aid routes and aid convoys destined for Gaza."
Incident,authorities to protect and exempt it from military targeting.
Incident,Our analysis of incidents in which aid was attacked indicates that the Israeli military repeatedly targeted
Incident,We documented 322 incidents of aid-targeting between 7 October 2023 and 16 September 2024.
Incident,17 attacks were on bakeries
Incident,"73 attacks were on shelters for displaced Palestinians, such as UNRWA-run schools, where"
Incident,60 attacks were on aid pers onnel
Incident,50 attacks were on civilians seeking aid Œ 37 of these occur red just north of the Netzarim
Incident,have classi˜ed as attacks on other targets.)
Incident,"78 attacks were on aid infrastructure, such as warehous es and water treatment facilities"
Incident,"22 attacks were on convoys of trucks transp orting aid through Gaza, which were coordinated"
Incident,"6 attacks were on aid convoys en route to Gaza through Israel or the occupied West Bank,"
Incident,16 attacks were on markets where aid was being obtained by civilians
Incident,"At least 17 of the attacks on aid pers onnel, convoys, and infrastructure targeted sites involved"
Incident,"sites™, understood to be exempt from Israeli military targeting, or ‚safe™."
Incident,We documented the following attacks on aid sites and systems operated by UNRWA:
Incident,"Among the attacks on aid p ersonnel, convoys , and infra structure, at lea st 39 were on UNRWA"
Incident,Our analysis indicates that the Israeli military targeted sites and systems of aid distribution when
Incident,and where they became the main mode of aid facilitation. We observed that this targeting followed
Incident,"a pattern of overlapping phases, during which attacks on the speci˛ed aid categories intensi˛ed:"
Incident,in the north of Gaza were targeted when they played a
Incident,were targeted when they assume d a central role in
Incident,"housing people displaced by Israeli attacks, and facilitating the receipt and preparation of"
Incident,", were targeted when they played a critical role in escorting aid convoys."
Incident,were targeted when gathering to receive aid from aid trucks
Incident,"warehouse s and market s, were targeted when they were acti vely operating to supply ci vilians"
Incident,attacked aid convoys p assing through Israel and the occupied
Incident,"increase of Israel™s targeting of the means of distributing that aid, including the logistics, personnel,"
Incident,The targeting of aid occurred in tandem with the Israeli military™s evacuation orders and coincides
Incident,Annotated timeline of attacks ta r geting ai d a nd the p ha ses in w hi ch they occur. Each r ow dis plays a catego ry of
Incident,annotat ion. Note t hat s ome categories of attacks Œ aid infr ast ructure and aid per s onnel Œ are repeated in two dist inct rows.
Incident,"are the most widely reported attacks on aid, we have documented a total of 322 attacks by the Israeli"
Incident,We have previously documented the attacks on aid in an online platform at www.gaza-aid-at tacks.
Incident,"On 14 May 20 24, we published do cume ntation o f at l eas t 80 attacks on aid across Gaz a betwee n January and March. Our an alysis"
Incident,included the f o ll owing categories: attacks on aid infras truc ture; attacks on aid p e rsonnel; attacks on civi lians see king aid; and attacks
Incident,"In this chapter, we examine Israel™s attacks on and impediments to various s ites and systems of aid"
Incident,distribution in Gaza from October 2023 to September 2024. Our analysis of thes e attacks address es
Incident,The frequency of Israeli attacks on aid sites and systems in sp ace and time.
Incident,"How thes e attacks correlate to signi˚cant changes in the availabilit y and coordination of aid,"
Incident,The relation bet ween attacks on aid sites and systems and the displacement of Palestinian
Incident,The analysis considers attacks on aid in the following categories:
Incident,Attacks on bakeries:
Incident,Attacks on shelters:
Incident,Attacks on aid p ersonnel :
Incident,in or responsible for aid delivery and s ecurit y. Attacks on aid personnel occurred at sites of
Incident,Attacks on marke ts:
Incident,Attacks on ai d infras tructure:
Incident,"attacked aid truck drivers, namely in the West Bank or in Israel."
Incident,"A mong thes e categories of attacks, we als o consider which of them constitute:"
Incident,Attacks o n U NRWA:
Incident,Attacks on decon˙icted sites:
Incident,Israeli authorities to exempt them from military targeting.
Incident,to 1 6 September 2024 on a map (top) and in a t imeline (bottom). Attacks are categoris ed by colour: red for attacks on civilians
Incident,s eeking aid; yellow for attacks on aid convoys; purple for attacks on aid personnel; or ange for attac ks on aid infr ast ructure; brown
Incident,for attacks on bakeries; blue for attacks on shelter s; green for atta cks on markets; white for attacks by vigilantes on aid convoys
Incident,"t he same gener al area, t hey are grouped toget her in pie chart ™cluster s™, where t he colour s show t he breakdown of each attack"
Incident,Our analysis identi˚es the following phas es in Israel™s attacks on aid sites and systems in Gaza:
Incident,after images of queues circulated online (s ee Section H1: Attacks on bakeries).
Incident,(s ee Section  H 6:  Attacks on  aid  infrastructure
Incident,"The Israeli military continued to attack bakeries. By late October, an estimated 600,000 Palestinians"
Incident,Israeli military bombing attacked shelters primarily during this period of critical reliance on them
Incident,(s ee Section H2: Attacks on shelters).
Incident,S ection H6: Attacks on aid infrastructure).
Incident,Attacks on shelters continued after the cease˚re.
Incident,"transit point for trucks located near Rafah. In the following weeks, the Israeli military attacked various"
Incident,director of the K arem A bu Salem/Kerem Shalom crossing (se e Section H3: Attacks on aid pers onnel
Incident,Œ police escorting aid convoys and Section H 6 Attacks on aid infrastructure).
Incident,"Throughout January and February 2024, the Israeli military attacked Palestinian police o˜icers escorting"
Incident,"Betwe en January and March, we documented 37 di˜erent incidents, in which the Israeli military"
Incident,"Throughout March, the Israeli military attacked Palestinian c i vil society organi sation s in northern G aza ,"
Incident,which issued statements that they were operating to facilitate aid (s ee Section H5: Attacks on aid
Incident,"Four days after the order, on 1 April, the Israeli military launched a fatal attack on a World Central"
Incident,Kitchen convoy. After international pressure in the wake of the attack compelled Israel to allow more
Incident,the Israeli military attacked four markets the following week (s ee Section H7: Attacks on markets).
Incident,"to the private s ector. In May, following months of protests and blockades, Israeli vigilantes attacked"
Incident,of Israe li s oldiers (s ee Section H8: Vigilante Attacks on A id).
Incident,Attacks on all the above-mentioned categories of aid have continued since.
Incident,Incidents were further validated through reports from credible
Incident,and tactics us ed in the attacks on aid.
Incident,distribution or a˜ected by the attacks.
Incident,"Collection and veri˚cation of visual evidence and reports, and analysis of incidents where"
Incident,aid  was  targeted.
Incident,we began collecting information about attacks on civilians s eeking aid and collating them in
Incident,"each incident to identify its precis e geographic coordinates and time where possible. As a result, most"
Incident,"incidents have a con˚rmed approximate location, while s ome are geolocated precis ely."
Incident,"Within our corpus of attacks, we include circumstances where the known presence of Israeli military"
Incident,personnel and infrastructure creates choke points for aid logistics where attacks on aid repeatedly and
Incident,"frequentl y occur. At thes e location s which are prone to repeate d attacks, attacks from other arme d"
Incident,"systems. When the speci˚c assailant of an attack is disputed, but when it still occurs at a location of"
Incident,"repeated attacks by the Israeli military, we include it in our datas et."
Incident,locate incidents captured in visual evidence. This data is cons idered highly reliable as it allows for
Incident,attacks. We verify incidents using the incident veri˚cation criteria outlined in Chapter 1: Introduction.
Incident,"In this report, we do not identify the speci˚c t ypes of munitions us ed for each attack in question."
Incident,to  identify  relationships  bet we en  attacks  on aid  and  the
Incident,attacks on aid according to discrete temporal phas es of attack where di˜erent types of aid sites and
Incident,systems were targeted in turn or where suc h attac ks predominantly escalated (see the following
Incident,"subs ection). This identi˚cation of discrete temporal phas es, however, does not mean that the attacks"
Incident,temporal periods where attacks of a certain nature are signi˚cant Œ namely because of other contextual
Incident,s ome t ypes of attack on aid that do not ˚t neatly into temporal phas es becaus e they have occurred
Incident,"consistently since 7 October 2023. For example, attacks on UNRWA have occurred consistently (s ee"
Incident,Section H10: Attacks on UNWRA and decon˘icted sites).
Incident,CHRONOLOGICAL ANALYSIS OF THE TARGETING OF AID
Incident,The following s ection details the phas es we have obs erved of the Israeli military™s targeting of aid.
Incident,OctoberŒNovember 2023: Attacks on Bakeries
Incident,October 2023˝January 2024: Attacks on Shelters
Incident,December 2023˝February 2024: Attacks on aid pers onnel Œ police escorting aid convoys
Incident,JanuaryŒMarch 2024: Attacks on civilians s eeking aid
Incident,March 2024: Attacks on aid pers onnel Œ aid administrators
Incident,October 2023˝September 2024: Attacks on markets
Incident,October 2023˝September 2024: Attacks on aid infrastructure
Incident,May 2024: Israeli vigilante attacks on aid destined for Gaza
Incident,October 2023˝September 2024: Attacks on UNRWA and decon˘icted sites
Incident,"While we have obs erved distinct phas es of Israel™s attacks on aid, attacks on each of thes e categories"
Incident,period during which an acute escalation of attacks on a speci˚c t ype of aid is documented.
Incident,we set out the character and s cale of incidents within each pha se. This chronological analysis enables
Incident,"us to obs erve broader p atterns related to the targeting of aid Œ namely, their correlation with civilian"
Incident,"Bakeries in the north of Gaza were attacked when they played a critical role in aid di stribution, f rom"
Incident,nort hern Ga za; t he two s out hernmost attacks in Deir al-Balah occurred later in December 20 23. The number at t he cent re of
Incident,"t he circle indicates t he number of attacks in t he approximate area (e.g., neighbourhood)."
Incident,We documented attacks on 14 bakeries in Gaza bet ween October and early November. We als o
Incident,"doc umented two attacks on bakeries in December, in De ir al-Balah, as I srael™s ground operation"
Incident,"moved southwards . On 14 November, the last functioning ˜our mill in Gaza was attacked and"
Incident,"On other occasions, their solar pane ls or generators were hit. Four bakeries were targeted after images"
Incident,a queue at the Nus eirat bakery the evening before the bakery was attacked. [31018˚ 625 73]
Incident,"media on 2 9 October 2023, and the bakery was attacked on 4 November. [31104˚38923]"
Incident,"target was the building in which the bakery was located Œ  with a total of 55 people reportedly killed,"
Incident,"including civilians and workers; and one cas e, that of Families Bakery C omp any, where the target was"
Incident,This p attern of attacks is consistent with the Israeli military™s order for Palestinians to evacuate from
Incident,worl d-middl e-eas t-67566 4 88> ac cessed 25 Se pte mbe r 20 24; Gaz a Bake ries Targeted and Des troy ed by Israeli Air Attacks | In
Incident,The attack c reated a crater approximately 13.6 5
Incident,"The frequency of attacks on bakeries was higher in October, when they were key sites of aid distribution"
Incident,October 2023ˆJanuary 2024: Attacks on shelters
Incident,Shelters were attacked when they b e gan to play a central role in the receipt and preparation of fo od
Incident,A map of attacks on shelter s from 7 October 2023 to 21 September 2024.
Incident,proposed a list of approxim ately 150 shelters that it wo uld des ignate as ‚safe™ and not attack.
Incident,hospital was damaged during Isr aeli shelling of t he surround ing area. The Isr aeli military escalated t heir attacks on t he hospital
Incident,‚Israel Says The re Are 150 Shelte rs in Gaz a Th at It Won™t Target in Addition to al- Mawasi Saf e Zone ™ <https: //www.timeso fisrael.c om/
Incident,liveblog _entry/israel-says-there-are-150-shelters-in-gaz a-that-it-wont-target-in-addition-to-al-mawa si-s afe-zone/> ac cessed 25
Incident,prep aration of aid. Attacks on shelters that we documented involved the direct targeting of a shelter
Incident,"on 14 October, which reportedly killed 34 and injured more than 80, preceded the direct targeting of"
Incident,and 18 November [3111876 530] Œ the latter attack killing a
Incident,total of 50 people Œ following a p attern of persistent and intensifying attacks consistent with attacks
Incident,attack (s ee
Incident,"During the period of ne ar-total sie ge in Octob er, the Israeli military attacked b oth bakeries and"
Incident,"humanitarian shelters. While four she lters were attacked in October, when attacks on bakeries were"
Incident,"at the ir high e st, the f requen cy of attacks on sh elters e scalated in November. Durin g this time, repeated"
Incident,Palestinian police were attacked when they played a critical role in escorting aid convoys.
Incident,"Attacks on all types of aid per s onnel, including Palest inian police, from 7 October 2023 to 21 September 2024."
Incident,"Attacks on aid convoys (yellow), Palest inian police escort ing t hem (purple), and aid infr ast ructure (or ange) from t he"
Incident,oper at ions twice by 20 February 2024 due to t hes e attacks.
Incident,military attacke d Palestinian police while they were escorting aid trucks that had entere d Rafah crossing
Incident,"[31217˚3209 5; 3122 2˚792 92]. On 21 De cemb er, the Israeli military attacked the K arem Abu Salem/"
Incident,"December, the Israeli military attacked Palestinian civilian volunteers while they were escorting aid"
Incident,"In January 2024, the Israe li military attacked two aid convoys: one in D eir al-Balah Municipality [40115-"
Incident,"On 6 Fe bruary, the Is raeli militar y attacked a po lice c ar esc o rting an aid c o nvoy, killing six po lice"
Incident,Debris from 6 February attack on police o˜icer s.
Incident,"guarding trucks, creating a vacuum in security that saw trucks and drivers attacked in the holding"
Incident,Quds News Network on X/Twitte r : ™ Israel™s Mi litary Has Targeted a Po lice Car in the Saf e Area in Rafah Resp onsibl e f or the Delive ry o f
Incident,Quds News Network on X/Twitte r : ™ Israel™s Mi litary Has Targeted a Po lice Car in the Saf e Area in Rafah Resp onsibl e f or the Delive ry o f
Incident,"In late February, the United States administration reportedly asked Israe l to stop targeting members"
Incident,"Nonetheless, Israeli attacks on key"
Incident,Jaz ar [40313˚42803]. 22 othe rs were injured in the attack .
Incident,"The timing and distribution of the Israeli military™s attacks on civilian police forces coordinating aid, as"
Incident,"well as aid convoys, suggests that Israel targeted them when they were most relied on for delivering"
Incident,JanuaryŒMarch 2024: Attacks on civilians seeking aid
Incident,A map of attack s on civilians s eeking aid between 9 January and 28 March 2024. The routes for incoming aid
Incident,on attacks on civi lians s eeking aid speci˚cally at t he Netzarim corridor Œ ot her attacks of t his type occurred outside t he date
Incident,"the imposition of  the  Netzarim corridor,  and  the  targeting  of  aid  infrastructure  forced many  Palestinians"
Incident,"attacked by the Israeli military 37 times at al-Kuwaiti and al-Nabulsi roundabouts, which are just north"
Incident,attacks occurred after the ICJ™s ˚rst Provisional Measures Order on 26 January 2024.
Incident,Incident IDs: 40229-37742; 40226-52155; 40111-66760; 40114-57983; 40218-4 8954; 40219-4 88 42; 40222-00760; 40223-87043;
Incident,(dashed line). Attacks on aid per s onnel (purple) were als o carr ied out at al-Kuwait i roundabout. Aid t ruc k s from t he s out h are
Incident,"intercepted by the Netzarim corridor as t hey move north on Salah al-Din Road and al-Rashid Ro ad, where I sr aeli attacks on"
Incident,roundabout or al-Kuwait roundabout. They als o target all thos e who attempt to rep air thos e streets.
Incident,"According to the interview, the ˚e ld coordinator also cited an incident where the Isra e li military"
Incident,"attacks on  police  o˜icers, Israeli  o˜icials  announced  their  plan  for  ‚humanitarian pockets™,  which  they"
Incident,"co nstitu ting a ‚humanitarian pocket™. However, attacks o n Palestinian organis ations facili tating aid"
Incident,have been targeted by the Israeli military (as discuss ed in the next subs ection).
Incident,"It is notable that while the Israeli military attacked police in the south of Gaza, compromising aid"
Incident,T his dual use of the Netzarim corridor for aid and military logistics contextualises the attacks on civilians
Incident,infrastructure but are directly attacked (see next subsection).
Incident,Palestinian organisations administering aid were targeted when they began to play a more
Incident,prominent role in aid distribution. Attacks on these organisations were extensive enough to
Incident,"Attacks on aid administ r ator s, as well as cont inued atta cks on Palest inian police, from t he day t hat aid was reported"
Incident,to successfull y arrive in nort hern Ga za on 17 March to t he third reported target ing of t r ibal family groups coordinat ing aid on 9
Incident,April 2024. Note t hat ot her attacks of t his type occurred outside of t he s elected date r ange.
Incident,"In respons e to the attacks on civilians seeking aid at the Netzarim corridor, o"
Incident,Israeli attacks.
Incident,"On 18 March 2024, Israel attacked al- Shifa Hospital for the s econd time (following the initial invasion"
Incident,Israel™s targeting of aid pers onne l als o included attacks on Palestinian family tribal groups. The family
Incident,"Section H3: Attacks on civilians s eeking aid, Israel has attempted to s olicit cooperative stakeholders"
Incident,"north of the Netzarim corridor were attacked. On 19 March, at least 20 people were reportedly killed in"
Incident,killed and two injured in an attack o n a tribal c ommi ttee facilitating aid at al-Kuwai ti roundabou t.
Incident,ceas e aid administration as a result of attacks against them.
Incident,‚Eme rge ncy Committee Ch ief in Wes te rn Gaz a Ki ll ed in Lates t Attack on Aid See ke rs™ (Middl e Eas t Ey e) <https: //www.middl eeas te y e.
Incident,net/live-blo g/live-blo g-up date/emergency-c ommittee-chief-killed-latest-attack-aid-seekers> ac cessed 27 September 2024.
Incident,9 Octo ber 2023; the Rafah cross ing was attacked durin g three distinc t pe riods wh en increased
Incident,Attacks on aid infr ast ructure t hroughout 7 October 2023 to 21 September 2024.
Incident,"Attacks on aid infr astructure, per s onnel, and convoys in s out hern Ga za following t he invasion of Rafah, from 6 May"
Incident,Our analysis suggests that attacks on aspects of aid infrastructure in Gaza began very s oon after
Incident,the commencement of Israel™s military campaign in October 2023. The Rafah crossing was attacked
Incident,"during three distinct periods. The repeated attacks on the Rafah crossing are signi˜cant, becaus e up"
Incident,"until the last attack, the crossing was operated by Egypt."
Incident,"hand, othe r ear ly attacks o n aid infras tru cture we re co nce ntrated no rth of Wadi Gaza, w hich c oincid ed"
Incident,"was reopened on 21 October, attacks on aid infrastructure were s een in the s outh as well."
Incident,"military attacked the crossing, killing its director. [ID: 31221˛ 640 53]"
Incident,"After A pril 2024, when aid intake was at its highest, attacks on aid infrastructure shifted primarily to"
Incident,These attacks included:
Incident,3 Incident IDs: 31010-25053; 31009-21939; 31010-42259
Incident,6 Incident IDs: 31009-4 8673; 31015-25099; 31015-75260; 31020-67299; 31025-41597; 31016-21553
Incident,"organisations to explicitly indicate what is required to administer aid, at the same time it attacks and"
Incident,October 2023˚September 2024: Attacks on markets
Incident,"The Isra eli military repeatedly targeted markets, vital centres of aid distribution and commercial"
Incident,Documented attacks on markets from 7 October 2023 to 21 September 2024
Incident,Docu mented attacks on markets in north ern Gaza in the w eek after the hig hest volu me of aid trucks entering on
Incident,The successful aid deliveries in late Marc h (outlined in Section H5: Attacks on aid pers onnel Œ aid
Incident,"Israeli military attacked the Shuja™iyya neighbo urhood, where one strike reportedly targeted"
Incident,"A picture posted by COGAT on 11 March 2024 of a market in Nus eir at (left), following an attack t hat reportedl y killed"
Incident,", the Israeli military attacked a World C entral Kitchen convoy of aid workers,"
Incident,"In the week following this s igni˚cant in˘ux of aid, we documented ˚ve attacks on markets"
Incident,", Firas Market in Zeitoun was targeted, killing at least six people and injuring"
Incident,"the target, or whether any ˚ghters were killed.™ [ID: 40416325 89]"
Incident,5 Incident IDs: 40411-7194 8; 40417-21879; 40411-27955; 40820-63679; 40411-25044
Incident,"Attacks on markets have continued since then, including:"
Incident,", the Israeli military attacked a busy street leading to a market in Deir al- Balah,"
Incident,the Israeli military attacked al-Houja Street in Jabalia refugee camp. The attack occurred on
Incident,These attacks followed months of disruptions and demonstrations by Israeli protesters against allowing
Incident,held him against a wall while an attack was in progress; another driver reported that p olice actively
Incident,"Loveday Morris, ‚Far- Right Israeli Settl e rs S te p up Attacks on Aid Trucks Bound f or Gaz a™"
Incident,"Lore nzo Tondo and Quique Kie rsze nbaum, ‚Israeli So l die rs and Po lice Tipping o f f Groups Th at Attack Gaz a Aid Trucks™"
Incident,"Loveday Morris, ‚Far- Right Israeli Settl e rs S te p up Attacks on Aid Trucks Bound f or Gaz a™"
Incident,"Gaza, vigilantes targeted aid convoys within Israel while they were en route to the crossing."
Incident,"Wes t Bank , we re re po rtedly attacked by Is raeli civ ilians, c ausing exte nsive damag e. Vid eo"
Incident,who reported that Israeli s oldiers pres ent at the scene did not intervene to stop the attacks.
Incident,"K afr ‚Aqab, attacking the driver and s eriously injuring him. [ID: 40 516˛33010]"
Incident,civilian demonstrators attacked a truck carrying aid en ro ute to Gaza .
Incident,Th ese latter fo ur attacks on aid convoys appear to contradict Israel™s claims that it was actively working
Incident,"Lore nzo Tondo and Quique Kie rsze nbaum, ‚Israeli So l die rs and Po lice Tipping o f f Groups Th at Attack Gaz a Aid Trucks™"
Incident,(21 May 2024) <https: //www.theguardian.c om/worl d/articl e/2024/may/21/israeli-so l die rs-and-p o lice-tipping-off-groups-th at-attack-
Incident,‚Hus am Zoml ot on X: ﬁIsraeli Gangs Attacking Aid Trucks at Gaz a Borde rs to Preve nt Fl our from Reach ing S tarving Peop l e in #Gaz a.
Incident,‚Jordan Says Israeli Settl e rs Attacked Jordan ian Aid Convoys on Way to Gaz a | Reu te rs™ <https: //www.reu te rs.c om/worl d/middl e-eas t/
Incident,jordan-s ays-israeli-settl e rs-attacked-jordanian-aid-c onvoys-way-gaz a-2024-05-01/> accessed 26 Septem be r 2024; ‚Six Israelis
Incident,"Arrested for Attacking, Damaging Aid Convoy Heading to Gaza | The Times of Israel™ <https: //www.timesofisrael.c om/six-israelis-ar"
Incident,res ted-for-attacking-damaging-aid-c onvoy-heading-to-gaz a/amp/> ac cessed 26 September 2024.
Incident,"Lore nzo Tondo, Sufian Tah a and Jason Burke, ‚ﬁBarbaricﬂ: Pal es tin ian Lorry Drive rs Rec ount Settl e rs™ Attack on Gaz a Aid Convoy™"
Incident,"i 24NEWS, ‚Israelis Attack Truck Drive r Susp ec ted o f Driving Aid into Gaz a™ ("
Incident,news/israel-at-war/artc-israelis-attack-truck-driver-suspec ted-of-driving-aid-into-gaza> ac cessed 26 September 2024.
Incident,while they were facilitating the dis tribution of ai d . The targets in c luded sites wh ose coordinates were
Incident,"Attacks on UNRWA infr ast ructure, per s onnel, and convoys from 7 October 2023 to 9 September 2024."
Incident,"by Forensic Architecture, UNRWA personnel, facilities, and vehicles have been attacked by the"
Incident,"occasions. Those attacks have killed 195 UNRWA personnel, among"
Incident,"On eight occasions, the reports show, Israeli military targeted UNRWA aid convoys and missions:"
Incident,", an Israeli airstrike reportedly ‚targeted a UN truck while it was inside"
Incident,"repor te dly targeted a local polic e vehicle nor theast of Rafah, resulting in six persons being"
Incident,"On at least seven occasions, documented in UNRWA reports, the Israeli military targeted UNRWA"
Incident,"authorities, was not aware of any military targets in the area at the time, and received no"
Incident,"warning about the attack. Foll owing the attack, the d eputy command er of the Israeli Southern"
Incident,C ommand told UNRWA that the attack was an error. [ID: 31209  63891]
Incident,"the time of the incident, however, a guard was in the building at the time and had to directly"
Incident,"On  17 occasions, the  Israeli  military  targeted  UNRWA  warehous es  and  humanitarian  aid  distribution"
Incident,", ‚the [Is ra eli air force] targeted Sabra D istr ibu tion Centre, cau sing severe"
Incident,", ‚two tank shells targeted the Zawayda NFI Store. This caused a ˚re in"
Incident,", ‚an Israeli air force drone targeted the inside yard bet ween the Rafah NFI"
Incident,... To provide just one example of how an incident such as those above practically impacts
Incident,"striking of Rafah east distribution centre on 13 March 2024, the incident halted the receipt of"
Incident,"the incident, including direct impacts on UNRWA personnel working at the installation, who"
Incident,"who received assistance following this incident was reduced by 55%. Following the incident,"
Incident,installation as a result of the Israeli air force™s direct targeting of it.™ [ID: 403137406 5]
Incident,", ‚an Israeli air force drone targeted A l-Mqayyad distribution centre, east"
Incident,"k illed in an Israe li bomb ing that targeted a car in front of the UNRWA headquarters in Nuseirat,"
Incident,in central Gaza. Three civilians were als o killed in the attack. [ID: 40319 89886]
Incident,", ‚the Israeli military targeted east Rafah distribution centre by artillery shell,"
Incident,"targeting inside the northern courtyard, and another she ll outside the eastern wall. No injuries"
Incident,"(estimate d date), ‚the Israeli military targeted Jabalia distribution centre with"
Incident,", ‚the Israeli air force ˚red two missiles targeting the guards™ room in al-"
Incident,"On s even occasions, indirect attacks damage d or endangered UNRWA facilities. (On ˜ve additional"
Incident,from our tallies as they cannot credibly be con˜rmed as attacks by the Israeli military.)
Incident,", a ho use was targeted by the Israeli air force adjacent to Nuseirat"
Incident,", the Israeli air force targeted a hous e next to Rafah west distribution"
Incident,", the Israeli air force targeted the vicinity of Rafah logistic s base, with shrapnel"
Incident,been targeted by the Israeli military.
Incident,The Israeli military targeted aid sites an d systems of aid distribution when an d where they became
Incident,the main mode of aid facilitation. We observed that this targeting followed a pat tern of overlapping
Incident,"ph ases, during which attacks on the speci˛ed aid categories intensi˛ed."
Incident,Annotated map of attacks target ing aid and t he phas es in whic h t hey occur. Each row displays a category of aid
Incident,"attacks (e.g., attacks on aid infr ast ructure), and it high lights a signi˜cant period in t ime, which is explained by an accompanying"
Incident,annotat ion. Note t hat s ome categories of attack Œ aid infr ast ructure and aid per s onnel Œ are repeated in two dist inct rows.
Incident,"In October 2023, as our databas e and timeline above demonstrate, bakeries were targeted when they"
Incident,played a critical role in aid distribution at the beginning of the Israeli military camp aign. The attacks
Incident,"Bakeries in the north of G aza were targete d ˚rst, and in Deir al-Balah, further south, s ubs e quentl y."
Incident,"In November, as our databas e and timeline above demonstrate, shelters were targeted as they began"
Incident,"to play a central role in housing people displaced by Israe li attacks, as well as in the receipt and"
Incident,Police were targeted when they played a c ritical role in escorting aid convoys following the opening of
Incident,the K arem A bu Salem/Kerem Shalom crossing. Attacks targeted o˜icers in their cars while they were
Incident,"e scor ting aid convoys or en route to facilit ate aid, as our timeline sh ows. This targeting prompted a"
