Type,Details
Incident,75 133 The attacks we plotted in this analysis are what we categoris ed as ‚direct attacks™ and ‚attacking the surroundings of hospitals™ (see Section: Methodology).
Incident,"Figure 5.47 , Figure  5.48 , and Figure  5.49 show the distribution of thes e ˚gures over time. The timelines demonstrate that attacks on e ach of these ho spitals were mo st f requent at the height of the displac ed ci vilian population sheltering there. By cross-referencing the highest recorded number of displaced civilians sheltering at each hosp ital with the total number of at tacks each hosp ital faced, we observed that the greater the number of displaced civilians at a given hospital, the greater the number of attacks by the Israeli military on that hospital."
Incident,Table of hospitals showing highest populat ion and target ing by t he Isr aeli military.
Incident,"76 These hospitals have endured the highest number of attacks (se e Figure 5.46 ). Both hospitals have su˜ered signi˚cant destruction . Al-Shifa Medical Complex was inva ded twice, in N ovember 2023 and March 2024. Nass er Medical C omplex endured multiple phas es of destruction bet ween 22 January and 7 A pril 2024, with t wo sieges and invasions."
Incident,"78 Alth ough Kamal Adwan has sheltered fewer people than larger hospitals (7,000), 79 it has endured multiple cycles of targeting from the Israeli military."
Incident,"48 The target ing of al-Shifa Medical C omplex and Nass er Medical Complex between 7 October 2023 and 1 Augu st 2024. Demonst r at ing t he status of funct ioning, phas es of target ing, and populat ion of hospitals. Dots on t he gr aph repres ent s ourced data po ints of t he populat ion. The dashed line is an ext r apolat ion between t he po ints."
Incident,"49 The tar geting of al -Amal Hospital and al-Quds Hos pi tal be twee n 7 Oc to ber 2023 and 1 A ug us t 2024. De mo ns tra ting t he status of funct ioning, phas es of target ing, and populat ion of hospitals. Dots on t he gr aph repres ent s ourced data po ints of the population. The dashed line is an extrapolation between the points."
Incident,"50 The target ing of Kamal Adwan Hospital and al-Rant isi Specialized Hospital between 7 October 2023 and 1 August 2024. Demonst r at ing t he status of funct ioning, phas es of target ing, and populat ion of hospitals. Dots on t he gr aph repres ent s ourced data po ints of t he populat ion. The dashed line is an ext r apolat ion between t he po ints."
Incident,42 1 138 A l-Shifa Medical C omplex 139 One example where displaced people correlates to attacks on hospitals is al- Shifa Medical C omplex.
Incident,"The hospital population of internally displaced people inc reased in al-Shifa Medical Complex in O ctober 2023. The area surrounding al-Shifa Medical C omplex was targeted with aerial bombardment as early as 9 October, [ID: 3100983107] with a mass evacuation order for the nor th of G aza i ssue d on 13 October. By 23 October, the United Nations O˜ice for the C oordination of Humanitarian A˜airs (OCHA) reported 45,000 internally displaced people were sheltering in the hospital at that time."
Incident,"In the early hours of that day, al- Shifa Medical C omplex was attacked four times by the Israeli military (s ee Section: A ppendix : al- Shifa Medical C omplex Œ Visual Cas e Study for visual evidence): (a) 01:00 ˝ C ourt yard [Incident ID: 3111073646] (b) 02:00 ˝ Maternit y ward [Incident ID: 3111053734] (c) 08:00 ˝ Maternit y ward [Incident ID: 3111098994] (d ) 09:16 ˝ Outp atient clinic [Incident ID: 3111025697 ] 141 Following the direct attack on al- Shifa Medical C omplex , civilians left the complex in large numbers."
Incident,"82 80 ˛ ‚Hos tilities in the Gaz a S trip and Israel | Flash Up date #36™ (OC HA) <https: //www.o ch aopt.org/c onte nt/hostilities-gaza- s trip-and-isra - el-flash-up date-36> ac cessed 26 September 2024 81 ˛ ‚Gaz a™s Al-Sh ifa Hospital unde r Siege, Attacks Pu t Peop l e ™s Lives at Risk: Health Min is try™ [n 16] 82 ˛ ‚Hos tilities in the Gaz a S trip and Israel | Flash Up date #49 ™ (OC HA) <https: //www.o ch aopt.org/c onte nt/hostilities-gaza- s trip-and-isra - el-flash-up date-49> ac cessed 26 September 2024 422 143 The mas s displac ement from the ho spit al ˚ltered displac ed civilians through Israeli-de signated ‚s afe™ routes, yet these rou tes were disrupted and des troyed by mili tar y operations."
Incident,42 3 144 The timing of the Israeli military™s attac ks on hospitals correlates with the presence of displaced c ivilian s at those hospitals Œ conclusion 145 Our analysis demonstrates that the timing of the Israeli military™s attacks on hospitals correlates with the presence of displaced civilians at those hospitals.
Incident,"We obser ve the greater the numbe r of dis pla ced civilians at a hospital, the greater the number of attacks by the Israeli military on that hospital."
Incident,"424 3˜ The Israeli military targeted medical personnel an d facilities in a m anner th at causes dam age to Gaza™s medical system 146 Our analysis of attacks on all a sp ects of medical infra structure, including healthcare workers, suggests: (a) Healthcare workers have been direct targets of the Israeli military, as oppos ed to being indirect casualties of attacks on hospitals."
Incident,(c) The Israeli military™s targeting of hospitals caus ed damage to Gaza™s maternit y s ervices.
Incident,"3.1 Healthcare workers have been direct targets of the Israeli military, as opposed to being indirect casualties of attacks on hospitals."
Incident,"147 The Israeli military have arrested and detained healthcare workers from hospitals, for example, on 17 December 2023 at al-Awda Hospital in Jabalia. [Incident ID: 31216˜20087 ] 148 Healthcare workers were als o arrested at Nass er Medical C omplex in February 2024, following the Isra e li invasion of that hospital."
Incident,85 [Incident ID: 40216˜72485] This conduct shows a deliberate targeting of medical pers onnel by the Israeli military.
Incident,"[Incident ID: 31204˜5 7019] During this evacuation mission, the convoy faced four s ep arate incidents: 85 ˚ ‚Gaz a Medic s Tell BBC Th at Israeli Tro ops Beat and Humi liated The m afte r Hospital Raid™ BBC News <https: //www.bbc.c o.uk/news/ world-middle-east-68513 408> accessed 26 September 2024 86 ˚ Nael Qtati, ‚Home - Healthcare Worke rs Watch™ (7 Se pte mbe r 20 24) <https: //healthcareworke rswatch.org/> ac cessed 26 Se pte mbe r 20 24."
Incident,"91 153 On 23 January 2024, Israeli artillery ˚re struck the fourth ˘oor of the PRCS headquarters. [Incident ID : 4012312741] Following a two-week siege, the headquarters was eva cuated, displa cing the PRCS™s administrative hub and its use a s a s helte r for displaced civ ilians."
Incident,[Incident ID: 406297 7907 ] 90 ˛ ‚The Pal es tine Red Cresce nt So ciety Co ordin ated with the Un ited Nations to Evacuate 11 Casualties in a Critical Condition Las t Night (Ampu tees and Head Casualties) from Al- Ahli Baptis t Hospital in #Gaz a City to the Hospital in the Sou th o f the S trip.™ (X ) <https: //x.
Incident,"91 ˛ ‚Nearly 1,000 Pal es tin ian Medic s Ki ll ed in Israeli Attacks in Gaz a since Oc t. 7: Health Min is try™ (An ado lu Age ncy) <https: //www.a a.c om."
Incident,tr/e n/middl e-eas t/nearly-1-000-pal es tinian-medic s-kill ed-in-israeli-attacks-in-gaz a-since-o c t-7-health-minis try/3337108> ac cessed 26 September 2024.
Incident,"427 3.2 The Israeli military destroyed and occupied hospitals even after they had been forced out of service and evacuated 15 4 We analysed the relationship between the timing and position of hospitals being depopulated and forced out of s ervice, due to Israeli military targeting, and the continued destruction and occup ation of thes e medical facilities. Our analysis in the following cas e studies suggests hospitals that had been forced out of service an d evacuated were subsequently destroyed an d occupied by th e I sraeli milit ary."
Incident,"[Incident ID: 40410119 14] In subsequent days, satellite imagery and other video evidence showed earthworks and barracks constructed in and around the hospital grounds. [Incident ID: 4042535747 ] 159 Foot age released in July (th ough potentially recorded earlier) shows I sraeli soldiers destroyin g an MRI machine inside the Turkish-Palestinian Friendship Hospital. [Incident ID: 4072357542] 428 Figure 5 ."
Incident,"429 (B) Al-Karama Specialized Hospital 160 On 17 October 2023, al-K arama Specialized Hospital was forced out of s ervice and evacuated after sustaining s evere damage as a result of airstrikes. [Incident ID: 3101739971] 161 A series of images and v ideos p osted on the al-Karama S p ecialized Hospital Facebook page between 15 and 17 February 2024 showed the hospital to be largely destroyed, leaving just the concrete frame of the buil ding."
Incident,"16 4 Following orders from the Israeli military to evacuate Kuwait Specialized Hospital, two healthcare workers were killed on 28 May by an airstrike at the gate of the hospital. [Incident ID: 40 52894766] The hospital was forced out of s ervice and evacuated."
Incident,"Kuwait Specialized Hospital, posted on 3 August 2024 99 98 ˛ ‚ ò»»§Šß“ ŁóíÛß“ ðÔ·Š³ã ™ (Facebook) <https: //www.facebook.com/Kuwait.hos/videos/744635417586120/> accessed 26 September 2024 99 ˛ ‚ ò»»§Šß“ ŁóíÛß“ ðÔ·Š³ã (Facebo ok) <https: //www.facebook.com/Kuwait.hos/p osts/pfbid0JT1z5wp eLA2aoKcCCvcvvc79JXn6P - ™ M 97AnP 1tUBMor CAPVFczqubtdasr7 Wckhzwl> accessed 26 September 2024 432 3.3 The Israeli military™s targeting of hospitals caused damage to Gaza™s maternity services 17 0 We analysed the re lationship between the Isra eli military™s targeting of hospitals and the impa ct on maternit y s ervices in Gaza. From this analysis we have obs erved: (a) Maternity wards and sp ecialist maternity hospitals have been directly attacked by the Israeli  military."
Incident,"171 Our data shows that the Israeli military has repeatedly targeted m aternity wards and specialist m aternity hospitals. Thes e attacks, alongside the existing strain on hospitals due to the sharp inc rease of patients since the Israeli military campaign began, have cau sed long-term damage to Gaza™s maternity services. We anal yse d the attacks on maternity s ervices by organising the numb er of attacks on hospitals according to the services they provide. We also anal yse d the details of each attack on hospitals with maternit y wards to ass ess whether there was evidence of a p attern of directly targeting maternit y s ervices."
Incident,"(A) Attacks on maternity wards and specialist maternit y hospitals (a) 1 November 2023: bombing of al-Helou International Hospital, which had taken over maternit y ward functions from al- Shifa Medical C omplex . [Incident ID: 31101 64384] (b) 10 November 2023: al-Shifa Medical C omplex maternit y dep artment was hit with tank shell (02:00). [Incident ID: 3111053734] (c) 10 November 2023: al- Shifa Medical C omplex maternity dep artment was hit again (08:00)."
Incident,"[Incident ID: 3111098994] (d ) 11 December 2023: Kam al Adwan Hospital™s maternity department was hit, killing two mothers and wounding several others. [Incident ID: 3121149070] (e) 16 December 2023: Assahaba Medical C omplex was bombed; at the time it was reported to be the only maternit y centre operating in Gaza Cit y. [ID: 3121650822] (f) 17 December 2023: Nass er Medical C omplex™s children™s dep artment was shelled. [Incident ID:  3121753341] (B) Attacks on al-Helal al-Emarati Maternity Hospital (a) 2 March 2024: area near al-Helal al-Emarati Hos pi tal where te nts we re set up bo mbed by Israeli aircraft, killing 11 pe ople, including a nurse and memb ers of an ambulance crew. [Inc ident ID:  4030226943] (b) 8 May 2024: al- Helal al-Emarati Hospital courtyard hit with shelling. [Inc ident ID: 4050838892] (c) 29 May 2024: al-Helal al-Emarati Hospital entrance hit with shelling. [Incident ID: 4052999892] 433 (C) Damage to maternit y services in Gaza 172 T he at tacks on maternity wards , specialist maternity hospitals as well as hospitals with maternity wards ha s caused severe dis ruptio n to the provision of these se rv ices. Al ongsid e these direct attacks, hospitals have repeatedly reported needing to shut down their maternity departments due to the immense pre ssure on their emergency department s cause d by a large s urge of c i vilian patients wounded in the Israeli military camp aign. For instance, by 13 October, Nass er Medical C omplex had declared it had run out of beds and was operating at double cap acit y."
Incident,"100 173 The provision of maternit y s ervices has been further disrupted by the restriction of aid (s ee Chapter 7: Targeting of A id). The restriction of aid entering Gaza and reaching hospitals (s ee Section: Putting hospitals under s iege) has meant a shortage of necessary medical materials , medicine, and equipment, including diagnostic testing, sterile supplies, and hand soap, a s well a s ba sic necessities such a s fuel for power generators."
Incident,"105 As of mid-November 2023, Dr A bu Hatab said, ‚More than 50,000 pregnant women in the Gaza Strip lack primary care  and  childbirth  s ervices.™ 178 This issue is further exacerbated as p atients must be transferred from hospitals under attack, placing ad ditional strain o n Gaz a™s medical infra struc ture. This wa s evid ent in Nove mbe r 2023 w hen hospitals in n orthern Gaza were targeted by the I sraeli milit ary, n ec es sit ating th e transfer of patients to south ern hospitals. Over three cons ecutive days, from 24 November 2023, Nass er Medical C omplex received p atients from the Indonesian Hospital [Incident ID: 31124985 72], al- Shifa Me dical C omplex [Incident ID: 3112592222], and K amal Adwan Hospital. [Incident ID: 3112603500] 179 The eliminatio n of these se r v ices fo rced mate r ni ty patie nts to be transfe r red to othe r hos pi tals that could accommodate them. Even before November, al-Helou Hospital had absorb e d and replaced al- Shifa Medical C omplex™s maternit y ward, which had been repurpos ed to treat wounded people."
Incident,"435 18 3 The Israeli militar y t argeted medical personnel and f ac ilities in a manner which causes damage to Gaza™s medical system Œ conclusion 184 This analysis reveals a p attern of attacks on healthcare workers, facilities, and s ervices that suggests a deliberate attempt to caus e damage to Gaza™s medical system with possible long-term e˜ects. The attacks are clustered aro und several strands of healthcare in Gaza: 1) healthcare workers, who have been targeted during the phas es of destruction of hospitals and outside of hospitals, 2) maternit y s ervices, which have been directly targeted by the Israeli military, both maternit y hospitals and dep artments, 3) the occup ation and destruction of hospitals after the depopulation of displaced civilians, the injured, and healthcare workers."
Incident,"185 The attacks on healthcare across several elements of its infrastructure, across multiple incidents, demonstrates a widespread p attern of destruction to Gaza™s healthcare system. The combination and re p etitio n of these for ms of attack by the Is raeli military su gg ests the targeting of medic al infra s tru cture is not accidental. The attacks target both the physical and s ocial elements of healthcare, suggesting an e˜ort to destroy medical infrastructure in Gaza. The targeting of healthcare workers, s ervices, and facilities across Gaza pos es long-term imp acts through the elimination of a skilled workforce, access to healthcare, and the physical infrastructure that provides healthcare."
Incident,"436 K˜ APPENDIX ˚ DESTRUCTION OF MEDICAL INFRASTRUCTURE 1˜ Testimony on the targeting of hospitals 186 Below is the testimony of MB, a m an who was arrested on 18 March at al-Shifa Medical Complex, where he had been for t wo months with his injured wife. MB™s wife had been injured when the family home in al-D araj was shelled. MB was detained for 57 days . For the duration of this time, his family thou ght he had been kill ed. This tes timo ny was s hared w ith FA by the Pal es tinian NGO al-Haq."
Incident,"198 There is also a specialized hosp ital, which the Israeli occupation deliberately targeted, the Kuwaiti Specialt y Hospital or Shifa Palestine, which has surgery rooms and X-rays, but no inp atient beds for extended stays, only for day surgeries. It operates as a ‚polyclinic™ or a ˚eld hospital."
Incident,"202 D octor: Fie ld hospitals are always under bombardment. The Red Cross ˚e ld hospital and the IMC h ospital wh en it was in Rafah always had the ir surroun din gs t argeted. Even dron es ˚red at th ese hospitals. The Red Cross hospital often had bombings and drone strikes around it, and mass casualt y incidents would overwhe lm the hospital™s capa city. Additionally, there™s been bombing near governm ent hospitals and even within government hospitals, such as Shuhada al-Aqsa Hospital. Bombings in the camps als o damage all the tents and medical clinics there. The Israeli occupation shows no respect for medical teams, hospitals , or medical centres, even ˚eld hospitals . T here is no sanctity for these hospitals, and we need guarantees for the safet y of operations within them, whether government hospitals, ˚eld hospitals, or medical points."
Incident,"442 3˜ Al-Shifa Medical Complex Œ visual case study 205 FA investigated al- Shifa Me dical C omplex in detail, collecting vis ual evidence, images, and videos t aken between October 2023 an d April 2024, documentin g th e series of att acks on th e h ospit al by the Israeli military. The visual evidence is collated in a three- dimensional environment, using the FA method of photomatching, placing the images and videos evidencing attacks in space and time. The following images are taken from the 3D online platform, where the s ources of the photomatched images can be found: https: //shifa.forensic-architecture.org/ 443 Figure 5 ."
Incident,[Incident ID: 310 10˜29706] 445 Figure 5 .
Incident,"61 13 Octob er 2023: Tens of thousands of displac e d civilians take refuge in and around the ho spital. Owing to the rapidly ri sing death toll, the morgue is full, forcing dozens of the deceased to be pl aced in the front courtyard.  [Incident ID: 3101390072] 446 Figure 5 ."
Incident,"62 14 October 2023: ‚The hospit al yard is now ˚lled with martyrs for families to give a quick farewell, before being t aken out of t he yard and buried,™ al-Shifa™s director, Dr Mohammad Abu Salmiya, tells +972 Mag azine . [Incident ID: 310 1449262] 447 Figure 5 ."
Incident,63 16 October 2023: Women and children injured in an Israeli strike arrive at al-Shifa for treatment. [Incident ID: 310 1606784] 448 Figure 5 .
Incident,"64 17 Oc to ber 2023: Vic tim s of the al-Ahli bla s t were mourned in the c ourtya rd of al- Shifa. A wee k la ter, the UN es timated t hat 45,000 displaced Ga zans were taking shelter at al-Shifa, including t hos e who ˘ed al- Ah li. [Incident ID: 310 1792 788] 449 Figure 5 ."
Incident,65 1 November 2023: Isr aeli military st rikes t he area surrounding t he hospital. [Incident ID: 3110 192314] 450 Figure 5 .
Incident,66 3 November 2023: An Isr aeli missile st rikes an ambulance at t he Shifa hospital gate. [Incident ID: 3110344745] 451 Figure 5 .
Incident,They are sitt ing outside becaus e t here is no places in Shifa.™ [Incident ID: 3110344745] 452 Figure 5 .
Incident,"68 4 November 2023: Ahm ed Hija zi, a Gazan content c reator sleeping in t he Shifa courtyard, photogr aphs Isr a eli military ˘ares very clos e to t he hospital. [Incident ID: 3110438 030] 453 Figure 5 ."
Incident,69 Image from Gaz an ˚lmma ke r Bis a n Owda s hows smo ke rising from a ro of top af te r a re p o rted strike des troyed solar panels. [Incident ID: 3110690552] 454 Figure 5 .
Incident,"70 9 November 2023: The aftermat h of Isr aeli bombing of a home j ust outside t he Shifa compound, s een from inside the hospital. [Incident ID: 3110912945] 455 Figure 5 ."
Incident,"72 10 November 2023: Short ly after t he st rike on t he courtyard, a pair of 120 mm tank shells hit t he hospital™s maternity ward, reportedly killing one per s on. [Incident ID: 3111053734] 457 Figure 5 ."
Incident,73 10 November 2023 : Gazan Instag rammer Saleh al-Jafarawi ˚lmed a huge hole in the clinic™s roof which was penetrated by the shelling. [Incident ID: 3111027023] 458 Figure 5 .
Incident,"74 10 November 2023: By 10:00, t he hospital has been attacked four t imes wit h Isr aeli munit ions t hat morning, killing s even people who sought ref uge in t he al-Shifa complex. Incident IDs: 3111073646], 3111053734, 311109 8994, 3111025697 459 Figure 5 ."
Incident,"75 14 November 2023: Civilians holding white ˘ags are ˚red on as t hey t ry to leave al-Shifa, journalist Mustafa Sar sour reports. [Incident ID: 3111462 776] 460 Figure 5 ."
Incident,"76 14 Novemb er 2023 : Un der sie ge, the h ospital is no lon ger able to care for th e li ving or th e dead. Doctors an d ci vilians are forced to dig a mass gr ave in t he courtyard. [Incident ID: 3111479285] 461 Figure 5 ."
Incident,"77 14 November 2023: Journalist Khader Al Za™anoun, documents t he deceas ed, wr apped in plast ic, being placed in t he mass gr ave.  [Incident ID: 3111479285] 462 Figure 5 ."
Incident,78 15 November 2023: A picture taken from t he surgery shows Isr aeli military tanks located outside t he ent r ance to al-Shifa. [Incident ID: 3111516368] 463 Figure 5.79 18 November 2023: Isr aeli tanks surrounding t he hospital. [Incident ID: 31115˜51044] 464 Figure 5.8 0 18 November 2023: From a window in t he emergency dep artm ent Isr aeli s oldier s are s een occupying t he hospital courtyard. [Incident ID: 31115˜51044] 465 Figure 5 .
Incident,"81 25 November 2023: After t he Isr aeli military wit hdr awal during t he tempor ary ceas e˚re, inj ured and displaced people s eeking refuge inside t he hospital gat her in t he courtyard. [Incident ID: 3112504620] 466 Figure 5 ."
Incident,"82 11 December 2023:An Alar aby report broadcasts t he main courtyard of al-Shifa, showing two locat ions of mass gr aves located in fenced areas, which were previously vegetat ion. [Incident ID: 3121159 644] 467 Figure 5 ."
Incident,83 17 D ece mber 202 3: Damage from the str ike is v isi ble on the bridge be twee n the surge r y and the e m e rgency depart ment. [Incident ID: 3121753694] 468 Figure 5 .
Incident,84 23 December 2023: A s ite of m ass b uria ls located to the west of the dia lys is b uilding is broadcast on Alaraby at t he end of December. [Incident ID: 312 23908 02] 469 Figure 5 .
Incident,"85 1 January 2024: The burial site between t he emergency depart ment and maternity ward contains over a hundred gr aves, ˚lling a plot of land once covered in gr ass. [Incident ID: 40 10 163130] 470 Figure 5 ."
Incident,86 8 February 2024:  An ambulance convoy arrives at t he hospital after being targeted by t he Isr aeli military. [Incident ID: 4020869 676] 471 Figure 5 .
Incident,87 18 March 2024: Al - Shifa Medical Comp l ex was a ttacked and invaded in the ea r ly hours. This p hoto s hows a n explosion in a courtyard of t he al-Shifa compound s omet ime in t he early hour s of 18 March. [Incident ID: 403182 7377] 472 Figure 5 .
Incident,"88 18 March 2024: Footage ˚lmed on the morning of 18 M arch, from the entrance of the hospital™s emergency depart ment, shows an Isr aeli bulldozer inside t he al-Shifa compound. [Incident ID: 4031813135] 473 Figure 5 ."
Incident,[Incident ID: 4031802936] 475 Figure 5 .
Incident,91 March 2024: The courtyard of al-Shifa Medical Complex during t he s econd invasion. [Incident ID: 403 2 773041] 476 Figure 5 .
Incident,92 March 2024: The surgery building of al-Shifa Medical Complex. [Incident ID: 403 2 75938 0] 477 Figure 5 .
Incident,93 March 2024: Palestinians detained by t he Israe li military in al-Shifa Medical Complex. [Incident ID: 403 2028 033] 478 Figure 5 .
Incident,94 March 2024: Palest inians detained by t he Isr aeli military in al-Shifa Medical Complex. [Incident ID: 403 2028 033] 479 Figure 5 .
Incident,"95 1 April 2024: Al-Shifa Medical Complex after t he wit hdr awal of t he Isr aeli military, showi ng t he des ecrat ion of two burial sites. [Incident ID: 4040 142366] 480 Figure 5 ."
Incident,"96 1 A pr il 2024: Al-Shifa Medical Complex after t he wit hdr awal of t he Isr aeli military, showing two sites where bodies were exhumed. [Incident ID: 4040 142366] 481 Figure 5 ."
Incident,97 April 2024: A still f rame f rom video po sted on 8 April sh ows Pale stinian ci vil de fence and emergen cy w orkers exhuming remains from a pile of eart h and rubble outside al-Shifa™s emergency depart ment. [Incident ID: 40408721 63] 482 Figure 5 .
Incident,"98 Ap ril 2024: Still fra me fro m vi d eo publis hed o n 8 Ap ril, o ne week after the end of the seco nd Is raeli invasi o n of al-Shifa, showing one of t he sites where bodies were exhumed. [Incident ID: 40408721 63] 483 Figure 5 ."
Incident,"99 Ap ril 2024: Still fra me fro m v i deo publis hed on 8 Ap ril, one wee k af te r the e nd of the sec o nd Israeli invasi o n of al-Shifa, showing one of t he sites where bodies were exhumed. [Incident ID: 40408721 63] 484 Figure 5 ."
Incident,"100 1 April 2 024: Al-Shif a Medica l Complex after the with drawa l of the Israeli m ilitary, showing the desecration of a mass burial site. [Incident ID: 4040 142366] 485 Figure 5 ."
Incident,10 1 April 2024: A video st ill showing t he locat ion of a burial ground wit hin Forensic Architecture™s 3D model of al-Shifa Hospital compound. The st ill fr ame taken from video bro adcast by Al Ja zeer a shows t he l argest makesh ift burial site in al-Shifa was des ecr ated during t he Isr aeli military™s s econd invasion of t he hospital. [Incident ID: 4040808841] 486 Figure 5 .
Incident,102 April 2024: Human remains ex posed above th e soil in the location of th e grave site b ehin d th e emergency department in al-Shifa. [Incident ID: 4040 150634] 487 Figure 5 .
Incident,"[Incident ID: 4040 10 1505] 488 489 L˜ APPENDIX 1˜ Incident ID Date Loc ation Name Latitude Longitude S ou rc e Ve rific ation 40629- 77907 2024-06-29 N/A 31.3550656 34.261 0942 https://x.com/PalestineRCS/ status/1807110631826329820 CONFIRMED 40205- 54715 2024-02-05 N/A 31.34771271 34.29676786 https://x.com/QudsNen/ status/1754492016048619780 CONFIRMED 4012 3-12741 2024-01-23 N/A 31.34771271 34.29676786 https://x.com/PalestineRCS/ s tatus/1750048432 113242567 CONFIRMED 31209- 13488 2023-12-09 N/A 31.45539124 34.41497335 https://x.com/PalestineRCS/ status/1733762748108923378 CONFIRMED 31209-70752 2023-12-09 N/A 31.49098662 34.45241689 https://x.com/PalestineRCS/ status/1733762748108923378 CONFIRMED 31209- 28227 2023-12-09 N/A 31. 46498227 34.42660329 https://x.com/PalestineRCS/ status/1733762748108923378 CONFIRMED 31209- 55750 2023-12-09 N/A 31.45502523 34.41450128 https://x.com/PalestineRCS/ status/1733762748108923378 CONFIRMED 31009- 831 07 2023-1 0-09 Shifa Medi - cal Co m plex vi cinity 31.52397705 34.44439526 https://twitter.co m/hamdahsalhut / status/1711301863046267046 CONFIRMED 31010-29706 2023-1 0-09 Shifa Medi - cal Complex N/A N/A https://t .me/AlarabyTelevi - si o n/24267, https://t .me/ ShehabTelegram/400849 CONFIRMED 31013-9 0072 2023-1 0-13 Shifa Medi - cal Complex N/A N/A https://twitter.com/ OsaidesserMD/ s tatus/17129962 1 0506707359 CONFIRMED 31 014- 49262 2023-1 0-14 Shifa Medi - cal Complex N/A N/A https://www.instagram .com/reel/ CyY6oWOt7nV/?igshid=MzRlOD - B iNWFlZA%3D%3D CONFIRMED 31016- 06784 2023-1 0-1 6 Shifa Medi - cal Co m plex vi cinity N/A N/A https://www.episcopalnews - service.o rg/2023/1 0/1 6/ angli can-hosp ital-among-fa - ciliti es-stru ggling -to -re - spo nd-to -growing-humanitari - an-crisis-in-gaz a/ CONFIRMED 31 017-92788 2023-1 0-17 Shifa Medi - cal Complex N/A N/A https://www.ochao pt .o rg/ ar/co ntent /hos tilities-ga - z a-s trip -and-israel-flash-update-12 CONFIRMED 311 01-92314 2023-11-01 Shifa Medi - cal Co m plex vi cinity N/A N/A https://twitter.com/no_itsmyturn/ s tatus/171 961 917007187152 1 CONFIRMED 311 03-44745 2023-11-03 Shifa Medi - cal Complex N/A N/A https://www.instagram .com/p/ CzMBj cpsTX-/?hl=en CONFIRMED 311 04- 38030 2023-11-04 Shifa Medi - cal Complex N/A N/A https://twitter.com/ahmedhijazee/ s tatus/1720592788276834622 CONFIRMED 311 06- 90552 2023-11-06 Shifa Medi - cal Complex N/A N/A https://www.instagram .com/p/ CzUDjVTrRUX /?hl=en CONFIRMED 311 09-12945 2023-11-09 Shifa Medi - cal Co m plex vi cinity N/A N/A https://t .me/AlarabyTelevi - si o n/35393 CONFIRMED 311 09- 80450 2023-11-09 Shifa Medi - cal Complex N/A N/A https://twitter.com/ G hassanAbuSitt1/ s tatus/1722587475485286505 CONFIRMED 3111 0-73646 2023-11-1 0 Shifa Medi - cal Complex N/A N/A https://x.c om/ahmedhijazee/ CONFIRMED 490 3111 0-53734 2023-11-1 0 Shifa Medi - cal Complex N/A N/A https://www.nytimes."
